Gene names,other name,occurence,median_peptides,ADC/CAR t cell/immune engager/vaccination,detected (MASTER/INFORM),detected (PAN Cancer FFPE),
ALCAM,CD166,0.807295797,3,"ADC targets, phase III",x,x,https://doi.org/10.1038/s41573-023-00709-11
CD274,PD-L1,0.137192704,1,immune cell engager target,x,x,https://doi.org/10.1016/j.esmoop.2020.100060
CD276,B7-H3,0.579698652,2,CAR T cell target,x,x,https://doi.org/10.1186/s12943-023-01723-z 
CD46,SD46,0.108643933,1,"ADC targets, phase III",x,x,https://doi.org/10.1038/s41573-023-00709-40
CEACAM5,CEA,,,CAR T cell target,x,n.d.,https://doi.org/10.1186/s12943-023-01723-z 
CRYBG1,ST4,0.628865979,2,immune cell engager target,x,x,https://doi.org/10.1016/j.esmoop.2020.100064
CTAG1A,NY-ESO1,,,TCR targets,x,n.d.,https://doi.org/10.3389/fimmu.2022.835778
ENG,CD105,0.936558287,2,vaccination antigen,x,x,https://doi.org/10.1038/s41392-023-01674-7
ERBB2,HER2,,,CAR T cell target,x,n.d.,https://doi.org/10.1186/s12943-023-01723-z 
F3,TF,0.259318002,2,"ADC targets, approved",x,x,https://idrblab.org/adcdb/
FOLH1;FOLH1B,PSMA,0.362410785,1,CAR T cell target,x,x,https://doi.org/10.1186/s12943-023-01723-z 
FOLR1,FR?,0.128469469,1,"ADC targets, approved",x,x,https://idrblab.org/adcdb/
GPA33,gpA33,0.290245837,1,immune cell engager target,x,x,https://doi.org/10.1016/j.esmoop.2020.100054
IL2RA,CD25,0.057890563,1,"ADC targets, phase III",n.d.,x,https://doi.org/10.1038/s41573-023-00709-14
KIT,CD117,0.178429818,1,CAR T cell target,x,x,https://doi.org/10.1186/s12943-023-01723-z 
KRAS,KRAS,0.938937351,2,vaccination antigen,x,x,https://doi.org/10.1038/s41392-023-01674-19
LY75;CD302,CD205,,,"ADC targets, phase III",x,n.d.,https://doi.org/10.1038/s41573-023-00709-12
MAGEC1,MAGE-C1,0.153846154,1,vaccination antigen,x,x,https://doi.org/10.1038/s41392-023-01674-21
MELTF,CD228,0.674861221,2,"ADC targets, phase III",x,x,https://doi.org/10.1038/s41573-023-00709-13
PROM1,CD133,0.367168914,1,CAR T cell target,x,x,https://doi.org/10.1186/s12943-023-01723-z 
SOX,SOX2,,,vaccination antigen,x,n.d.,https://doi.org/10.1038/s41392-023-01674-32
STEAP1;STEAP1B,STEAP1,0.19111816,1,immune cell engager target,x,x,https://doi.org/10.1016/j.esmoop.2020.100065
TACSTD2,TROP2,0.458366376,4,"ADC targets, approved",x,x,https://idrblab.org/adcdb/
TAF1B,TAF1B,0.045995242,1,vaccination antigen,x,x,https://doi.org/10.1038/s41392-023-01674-34
TFRC,CD71,0.999206979,14,"ADC targets, phase III",x,x,https://doi.org/10.1038/s41573-023-00709-18
TNFRSF17,BCMA,,,"ADC targets, approved",n.d.,n.d.,https://idrblab.org/adcdb/
TNFRSF4,OX40,0.040444092,1,CAR T cell target,n.d.,x,https://doi.org/10.1186/s12943-023-01723-z 
ULBP2;RAET1G;RAET1L,ULBP2,,,CAR T cell target,x,n.d.,https://doi.org/10.1186/s12943-023-01723-z 
VTCN1,B7-H4,,,"ADC targets, phase III",x,n.d.,https://doi.org/10.1038/s41573-023-00709-7
